id	SampleID	BioSample	ID	SRA	SampleName	Collection_date	depth	site	elevation	Broad_scale_environmental_context	Local_scale_environmental_context	Environmental_medium	Latitude_and_Longitude	Geographic Location	Study_zone	Ecological_type	Parametros	Temperatura	Salinidad	pH	Redox mV	S-2	SO4	season	filter
SRR9973307	SRR9973307	SAMN12325001	Cel	TM2.1	SRS5272950	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973308	SRR9973308	SAMN12325002	Cel	TM2.2	SRS5272949	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973311	SRR9973311	SAMN12325005	Cel	TM2.5	SRS5272946	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973312	SRR9973312	SAMN12325006	Cel	TM2.6	SRS5272945	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973313	SRR9973313	SAMN12325003	Cel	TM2.3	SRS5272944	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973314	SRR9973314	SAMN12325004	Cel	TM2.4	SRS5272943	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973316	SRR9973316	SAMN12325007	Cel	TM2.7	SRS5272941	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973317	SRR9973317	SAMN12325008	Cel	TM2.8	SRS5272940	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Dwarf	no							flood	si
SRR9973318	SRR9973318	SAMN12325027	Cel	TM4.9	SRS5272939	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973319	SRR9973319	SAMN12325028	Cel	TM4.10	SRS5272938	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973320	SRR9973320	SAMN12325039	Cel	TM5.10	SRS5272937	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973321	SRR9973321	SAMN12325040	Cel	TM5.11	SRS5272936	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973322	SRR9973322	SAMN12325036	Cel	TM5.7	SRS5272935	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973323	SRR9973323	SAMN12325035	Cel	TM5.6	SRS5272934	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973324	SRR9973324	SAMN12325030	Cel	TM5.1	SRS5272933	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973325	SRR9973325	SAMN12325029	Cel	TM4.11	SRS5272932	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973326	SRR9973326	SAMN12325032	Cel	TM5.3	SRS5272931	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973327	SRR9973327	SAMN12325031	Cel	TM5.2	SRS5272930	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973328	SRR9973328	SAMN12325020	Cel	TM4.12	SRS5272929	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973329	SRR9973329	SAMN12325018	Cel	TM3.10	SRS5272928	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973330	SRR9973330	SAMN12325017	Cel	TM3.8	SRS5272927	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973331	SRR9973331	SAMN12325038	Cel	TM5.9	SRS5272926	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973332	SRR9973332	SAMN12325037	Cel	TM5.8	SRS5272925	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Fringe	no							flood	si
SRR9973333	SRR9973333	SAMN12325012	Cel	TM3.2	SRS5272924	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
SRR9973334	SRR9973334	SAMN12325011	Cel	TM3.1	SRS5272923	2018-10-04	0.15		3	ENVO:01000181	ENVO:00000057	sediment	20.85 N 90.37 W	Mexico:Yucatan	Celestún	Basin	no							flood	si
